CATEGORIA;LINHA;MODELO;TIPO;COD;DESCRITIVO; TABELA A ; TABELA B ; TABELA C ; Variação 
Discoso e anéis;Apollo;L-RAMPA;Produto;-;DISCO MILHO - L RAMPA; 12.20 ; 13.07 ; 11.61 ;
Discoso e anéis;Apollo;RAMPFLOW;Produto;-;DISCO MILHO RAMPFLOW; 15.41 ; 16.46 ; 14.63 ; 20 modelos com medidas diferentes 
Discoso e anéis;Apollo;BALDAN;Produto;-;DISCO MILHO  BALDAN; 15.41 ; 16.46 ; 14.63 ;
Discoso e anéis;Apollo;L-RAMPA;Produto;-;DISCO SORGO - L RAMPA; 17.25 ; 18.56 ; 16.41 ; 6 modelos com medidas diferentes 
Discoso e anéis;Apollo;RAMPFLOW;Produto;-;DISCO  FEIJÃO - RAMPFLOW; 17.25 ; 18.56 ; 16.41 ;
Discoso e anéis;Apollo;RAMPFLOW;Produto;-;DISCO SOJA - RAMPFLOW; 15.67 ; 16.46 ; 15.24 ; 9 modelos com medidas diferentes 
Discoso e anéis;Apollo;TITANIUM;Acessório;-;DISCO SOJA 56 FUROS - RAMPFLOW; 19.85 ; - ; - ;
Discoso e anéis;Apollo;TITANIUM;Acessório;-;DISCO SOJA 135 FUROS- RAMPFLOW; 19.84 ; - ; - ;
Discoso e anéis;Apollo;L-RAMPA;Produto;-;DISCO CANOLA L-RAMPA MOD U 128; 53.85 ; - ; - ;
Discoso e anéis;Apollo;RAMPFLOW;Produto;-;DISCO ALGODAO RAMPFLOW  108 F; 19.84 ; - ; - ; 2 modelos com medidas diferentes 
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;DISCO GIRASSOL TITANIUM 48 F; 56.26 ;; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;DISCO AMENDOIM TITANIUM 56 E 60 F; 245.01 ; - ; - ; 4 modelos com medidas diferentes 
Discoso e anéis;Apollo;UNIVERSAL;Produto;-;ANEL MILHO/SOJA / FEIJÃO MOD. UNIV.; 7.64 ; 7.72 ; 7.55 ;
Discoso e anéis;Apollo;UNIVERSAL;Produto;-;ANEL MILHO/SOJA MOD. JUMIL; 10.04 ; 10.15 ; 9.92 ;
Discoso e anéis;Apollo;UNIVERSAL;Produto;-;ANEL SORGO MOD UNIVERSAL; 13.23 ; 15.21 ; 11.51 ;
Discoso e anéis;Apollo;JUMIL;Produto;-;ANEL SORGO MOD JUMIL; 12.16 ; - ; - ;
Discoso e anéis;Apollo;BALDAN;Produto;-;ANEL MILHO  BALDAN -DUPLA FACE; 10.04 ; 10.15 ; 9.92 ;
Discoso e anéis;Apollo;BALDAN;Produto;-;ANEL MILHO BALDAN -LISO; 7.64 ; 7.72 ; 7.55 ;
Discoso e anéis;Apollo;BALDAN;Produto;-;ANEL MILHO BALDAN - 1 MM, 2 MM; 7.64 ; 7.72 ; 7.55 ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL FEIJAO TITANIUM (MILHO); 12.16 ; - ; - ; 5 modelos com medidas diferentes 
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL SOJA P TITANIUM  135 F; 12.16 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL SORGO TITANIUM; 12.16 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL CANOLA TITANIUM VERMELHO - LISO; 38.46 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL ALGODAO TITANIUM; 12.16 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL TITANIUM GIRASSOL (MILHO); 12.16 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;ANEL AMENDOIM TITANIUM NATURAL LISO; 23.00 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;KIT TITANIUM CANOLA (1050014); 123.08 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;KIT TITANIUM GIRASSOL 48 FUROS (1050031); 147.53 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM FEIJAO 50 FUROS (1060001); 169.22 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM MILHO 28 FUROS (1060002); 52.83 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM SOJA 90 FUROS (1060003); 67.64 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM SORGO 90 FUROS (1060004); 55.65 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM ALGODAO 108 FUROS (1060006); 62.84 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEL TITANIUM CANOLA 128 FUROS (1060016); 70.77 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM SOJA 135 FUROS (1060021); 73.32 ; - ; - ;
Discoso e anéis;TITANIUM;TITANIUM;Acessório;-;CONJUNTO DISCO/ANEIS TITANIUM FEIJAO CARIOQUINHA 56 FUROS (1060022); 84.76 ; - ; - ;
Dosadores;TITANIUM;TITANIUM;Acessório;1050007;KIT SUBCONJUNTO ESCOVAFLEX; 23.08 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010005;POLIFLOW TITANIUM; 9.23 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010002;ANTIPULO; 4.62 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050014;KIT TITANIUM CANOLA - 4 POLIFLOW+ESC.FLEX; 123.08 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010043;POLIFLOW CANOLA; 21.57 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050019;KIT SUBCONJUNTO ESTRELA FLEX CANOLA; 57.51 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010082;POLIFLOW AMENDOIM; 12.57 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050030;KIT SUB. CONJ.ESCOVAFLEX AMENDOIM; 17.75 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010266;POLIFLOW GIRASSOL; 9.23 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010268;ANTIPULO GIRASSOL; 4.62 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;-;KIT SUBCONJ ESCOVAFLEX GIRASSOL (COMUM); 23.08 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010013;LIMITADOR PESO; 55.59 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010370;LIMITADOR PESO AMENDOIM; 55.59 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050006;KIT SUBCONJUNTO TRAVA BASE; 33.06 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050010;KIT VISOR; 18.56 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2020004;KIT DE MONTAGEM PARA CAIXA DE SEMENTES; 18.56 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050011;KIT PROTEÇÃO DO VISOR; 111.14 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050001;KIT BASE TITANIUM; 745.34 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050002;KIT PESCOÇO; 375.99 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050004;KIT ADAPTADOR DE CENTRO; 195.82 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050005;KIT POSTIÇO ADAPTADOR DE CENTRO; 99.38 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010287;CONDUTOR DE SEMENTES PC1 - G3 BOTINHA; 15.28 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010175;CONDUTOR DE SEMENTES TITANIUM  KH1; 24.31 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010327;CONDUTOR DE SEMENTES TITANIUM PC1-G3; 16.56 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010326;CONDUTOR DE SEMENTES TITANIUM SM1; 16.56 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010170;CONDUTOR DE SEMENTES TITANIUM J1; 22.19 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010124;CONDUTOR DE SEMENTES TITANIUM BD1/TT1; 16.80 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010114;COROA TITANIUM BD1/TT1 (PARA MOD ADAP BARQUINHA); 41.90 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010117;PARAFUSO DA COROA TITANIUM BD1/TT1 USINADO; 11.64 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010171;PINHAO 10 DENTES BD1/TT1; 9.31 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010038;BUCHA DE CELERON J1 19X28X35MM; 9.26 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;1050059;KIT BUCHA DE CELERON VT1; 29.10 ;;;
Dosadores;TITANIUM;TITANIUM;Peças de reposição;2010174;PARAFUSO DA COROA TITANIUM KH1; 28.94 ;;;
Sensor de fluxo;VISUM;-;Peças de reposição;6010165;ANTENA RF G906 2.4GHZ 5DBI - AND GLOBAL; 54.57 ;;;
Sensor de fluxo;VISUM;-;Peças de reposição;2010105;MANGOTE VISUM ADUBO; 9.33 ;;;
Sensor de fluxo;VISUM;-;Peças de reposição;2010250;ACOPLAMENTO SUPERIOR VISUM GRAOS FINOS BEGEBOR 145; 8.05 ;;;
Sensor de fluxo;VISUM;-;Peças de reposição;2010495;ACOPLAMENTO SUPERIOR VISUM ADUBO JD; 25.52 ;;;
Sensor de fluxo;VISUM;-;Peças de reposição;2010337;"ACOPLAMENTO VISUM  RIGIDO Ø1 1/2"""; 37.17 ;;;
Sensor de fluxo;VISUM;-;Peças de reposição;2010106;CAPA DE ISOLACAO VISUM ADUBO AMARELA PANTONE 123 C; 19.13 ;;;
Dosadores;TITANIUM;TITANIUM;Produto;1030001;CONJUNTO TITANIUM COM KIT MONTAGEM CAIXA DE SEMENTE; 1,419.07 ;;;
Dosadores;TITANIUM;TITANIUM;Acessório;1060002;CONJUNTO DISCOS/ANEIS MILHO TITANIUM; 52.83 ;;;
Dosadores;TITANIUM;TITANIUM;Acessório;1060003;CONJUNTO DISCOS/ANEIS SOJA TITANIUM; 67.64 ;;;
Dosadores;TITANIUM;JUMIL;Acessório;1070001;KIT ADAPTAÇÃO TITANIUM JUMIL; 193.79 ;;;
Dosadores;TITANIUM;STARA;Acessório;1070003;KIT ADAPTAÇÃO TITANIUM STARA; 193.79 ;;;
Dosadores;TITANIUM;BALDAN;Acessório;1070004;KIT ADAPTAÇÃO TITANIUM BALDAN; 250.05 ;;;
Dosadores;TITANIUM;KUHN;Acessório;1070005;KIT ADAPTAÇÃO TITANIUM KUHN; 168.78 ;;;
Dosadores;TITANIUM;SEMEATO/SFIL(PSM);Acessório;1070006;KIT ADAPTAÇÃO TITANIUM TATU/SEMEATO/SFIL(PSM); 168.78 ;;;
Dosadores;TITANIUM;PLANTICENTER G3;Acessório;1070007;KIT ADAPTAÇÃO TITANIUM PLANTICENTER G3; 168.78 ;;;
Dosadores;TITANIUM;PLANTICENTER G4;Acessório;1070008;KIT ADAPTAÇÃO TITANIUM PLANTICENTER G4; 168.78 ;;;
Dosadores;TITANIUM;AGCO1;Acessório;1070011;KIT ADATACAO TITANIUM AGCO1; 193.79 ;;;
Dosadores;TITANIUM;AGCO2;Acessório;1070010;KIT ADATACAO TITANIUM AGCO2; 193.79 ;;;
Dosadores;TITANIUM;FANKHAUSER;Acessório;1070009;KIT ADATACAO TITANIUM FANKHAUSER; 250.05 ;;;
Dosadores;TITANIUM;SEMEATO SOL;Acessório;1070013;KIT ADATACAO TITANIUM SEMEATO SOL; 250.05 ;;;
Dosadores;TITANIUM;SEMEATO SOL;Acessório;1070014;KIT ADATACAO TITANIUM SEMEATO SOL COM CHASSI CURTO; 350.07 ;;;
Dosadores;TITANIUM;SEMEATO SOL;Acessório;1070015;KIT ADATACAO TITANIUM SEMEATO SOL COM CHASSI LONGO; 350.07 ;;;
Dosadores;TITANIUM;TATU USAP;Acessório;1070016;KIT ADATACAO TITANIUM TATU USAP; 168.78 ;;;
Dosadores;TITANIUM;VENCE TUDO;Acessório;1070012;KIT ADATACAO TITANIUM VENCE TUDO; 193.79 ;;;
Dosadores;TITANIUM;PLANTICENTER G3;Acessório;1070021;KIT ADAPTACAO TITANIUM PLANTI CENTER G3 VERSAO BOTINHA; 168.78 ;;;
Dosadores;TITANIUM;JOHN DEERE;Acessório;1070020;KIT ADAPTACAO TITANIUM JOHN DEERE CHASSI S.N. -080000; 168.78 ;;;
Dosadores;TITANIUM;JOHN DEERE;Acessório;1070034;KIT ADAPTACAO TITANIUM JOHN DEERE CHASSI S.N. 080001; 193.79 ;;;
Dosadores;TITANIUM;KF;Acessório;1070018;KIT ADAPTACAO TITANIUM KF; 193.79 ;;;
Dosadores;TITANIUM;SEMEATO;Acessório;1070022;KIT ADAPTACAO TITANIUM SEMEATO PSL; 168.78 ;;;
Dosadores;TITANIUM;SSM/SHM;Acessório;1070017;KIT ADAPTACAO TITANIUM SEMEATO SSM/SHM; 168.78 ;;;
Dosadores;TITANIUM;STARA;Acessório;1070019;KIT ADAPTACAO TITANIUM STARA VITORIA TOP ACIONAMENTO CORRENTE; 193.79 ;;;
Dosadores;TITANIUM;STARA;Acessório;1070023;KIT ADAPTACAO TITANIUM STARA VITORIA TOP ACIONAMENTO CARDAN ESQ.; 250.05 ;;;
Dosadores;TITANIUM;STARA;Acessório;1070024;KIT ADAPTACAO TITANIUM STARA VITORIA TOP ACIONAMENTO CARDAN DIR.; 250.05 ;;;
Dosadores;TITANIUM;STARA;Acessório;1070026;KIT ADAPTACAO TITANIUM STARA CERES MASTER ACONAMENTO CORRENTE DIR.; 250.05 ;;;
Dosadores;TITANIUM;STARA;Acessório;1070025;KIT ADAPTACAO TITANIUM STARA CERES MASTER ACONAMENTO CORRENTE ESQ.; 250.05 ;;;
Dosadores;TITANIUM;SEMEATO;Acessório;1070027;KIT ADAPTACAO TITANIUM SEMEATO PAR; 193.79 ;;;
Dosadores;TITANIUM;SEMEATO;Acessório;1070028;KIT ADAPTACAO TITANIUM SEMEATO SSM ACIONAMENTO SEMEDRIVE ESQUERDO; 250.05 ;;;
Dosadores;TITANIUM;SEMEATO;Acessório;1070029;KIT ADAPTACAO TITANIUM SEMEATO SSM ACIONAMENTO SEMEDRIVE DIREITO; 250.05 ;;;
Dosadores;TITANIUM;SEMEATO;Acessório;1070030;KIT ADAPTACAO TITANIUM SEMEATO PAR/LANDMASTER; 250.05 ;;;
Dosadores;TITANIUM;SLC;Acessório;1070031;KIT ADAPTACAO TITANIUM SLC RADIAL METER; 250.05 ;;;
Dosadores;TITANIUM;SLC;Acessório;1070032;KIT ADAPTACAO TITANIUM SLC RADIAL JD3; 250.05 ;;;
Dosadores;TITANIUM;VENCE TUDO;Acessório;1070043;KIT ADAPTACAO TITANIUM VENCE TUDO ANTERIOR A 2010; 250.05 ;;;
Sensor de fluxo;VISUM;Adubo Gravidade;Produto;1030005;VISUM ADUBO (Sensor Adubo); 996.38 ;;;
Sensor de fluxo;VISUM;John Deere;Produto;1030012;VISUM ADUBO JD (Sensor Adubo); 996.38 ;;;
Sensor de fluxo;VISUM;Central ;Acessório;1040002;VISUM CENTRAL (Semente e Adubo); 5,872.57 ;;;
Sensor de fluxo;VISUM;Monitor;Acessório;1040003;VISUM MONITOR NACIONAL (Só Adubo); 1,957.83 ;;;
Sensor de fluxo;VISUM;ECU;Acessório;1040009;VISUM ECU MONITOR ISOBUS; 3,926.74 ;;;
Dosadores;Selenium;Selenium;Produto;1030019;CONJUNTO SELENIUM; 2,894.06 ;;;
Dosadores;Selenium;Selenium;Acessório;1050052;KIT TURBINA/MOTOR CENTRAL SELENIUM; 13,539.97 ;;;
Dosadores;Selenium;Selenium;Acessório;2020094;SUBCONJUNTO DISCO/ANEL - MILHO SELENIUM; 255.83 ;;;
Dosadores;Selenium;Selenium;Acessório;2020095;SUBCONJUNTO DISCO/ANEL - SOJA E FEIJAO SELENIUM; 255.83 ;;;
Dosadores;Selenium;Selenium;Acessório;2020098;SUBCONJUNTO DISCO/ANEL - ALGODAO E SORGO SELENIUM; 255.83 ;;;
Dosadores;Selenium;Selenium;Acessório;2020136;SUBCONJUNTO DISCO/ANEL - SOJA 40 FUROS SELENIUM; 255.84 ;;;
Dosadores;Selenium;Selenium;Peças de reposição;2010440;GUARNIÇÃO DE VÁCUO SELENIUM (BORRACHA DO VÁCUO); 126.00 ;;;
Dosadores;Selenium;Selenium;Acessório;2020119;CONDUTOR DE SEMENTES SELENIUM; 61.74 ;;;
Dosadores;Selenium;Selenium;Peças de reposição;1050054;KIT TAMPA DO CONDUTOR DO CORPO DO DOSADOR; 28.32 ;;;
Dosadores;Selenium;Selenium;Peças de reposição;1050071;KIT BOCAL DE SEMENTES SELENIUM PRESSAO POSITIVA; 136.61 ;;;
Dosadores;Selenium;Selenium;Acessório;1080001;SPRAY GRAFITE SELENIUM; 75.08 ;;;
Dosadores;Selenium;Selenium;Peças de reposição;2010309;POLIFLOW SELENIUM;;;;
